Week,Date,Year,Month,Site,Service,Attendance,Kids Checked-in
1,2022-01-02,2022,January,Central,9am,212,59
2,2022-01-09,2022,January,Central,9am,183,49
3,2022-01-16,2022,January,Central,9am,214,52
4,2022-01-23,2022,January,Central,9am,206,54
5,2022-01-30,2022,January,Central,9am,180,54
6,2022-02-06,2022,February,Central,9am,229,50
7,2022-02-13,2022,February,Central,9am,208,51
8,2022-02-20,2022,February,Central,9am,208,52
9,2022-02-27,2022,February,Central,9am,200,59
10,2022-03-06,2022,March,Central,9am,198,62
11,2022-03-13,2022,March,Central,9am,213,51
12,2022-03-20,2022,March,Central,9am,189,55
13,2022-03-27,2022,March,Central,9am,219,41
14,2022-04-03,2022,April,Central,9am,208,52
15,2022-04-10,2022,April,Central,9am,223,65
16,2022-04-17,2022,April,Central,9am,261,62
17,2022-04-24,2022,April,Central,9am,230,65
18,2022-05-01,2022,May,Central,9am,194,53
19,2022-05-08,2022,May,Central,9am,223,54
20,2022-05-15,2022,May,Central,9am,216,59
21,2022-05-22,2022,May,Central,9am,200,61
22,2022-05-29,2022,May,Central,9am,225,48
23,2022-06-05,2022,June,Central,9am,189,47
24,2022-06-12,2022,June,Central,9am,182,47
25,2022-06-19,2022,June,Central,9am,194,45
26,2022-06-26,2022,June,Central,9am,161,44
27,2022-07-03,2022,July,Central,9am,211,41
28,2022-07-10,2022,July,Central,9am,192,49
29,2022-07-17,2022,July,Central,9am,195,42
30,2022-07-24,2022,July,Central,9am,186,50
31,2022-07-31,2022,July,Central,9am,195,46
32,2022-08-07,2022,August,Central,9am,178,46
33,2022-08-14,2022,August,Central,9am,195,55
34,2022-08-21,2022,August,Central,9am,177,51
35,2022-08-28,2022,August,Central,9am,201,47
36,2022-09-04,2022,September,Central,9am,216,47
37,2022-09-11,2022,September,Central,9am,223,49
38,2022-09-18,2022,September,Central,9am,186,59
39,2022-09-25,2022,September,Central,9am,213,53
40,2022-10-02,2022,October,Central,9am,223,56
41,2022-10-09,2022,October,Central,9am,235,59
42,2022-10-16,2022,October,Central,9am,206,52
43,2022-10-23,2022,October,Central,9am,226,56
44,2022-10-30,2022,October,Central,9am,221,65
45,2022-11-06,2022,November,Central,9am,204,59
46,2022-11-13,2022,November,Central,9am,210,45
